TRIP_ID,Shipment_ID,TIME_SLOT,MST_DIST,TRIP_TIME,Vehicle_Type
T001_1,3,07:00-09:00,6.59,52.93,3W
T001_1,7,07:00-09:00,6.59,52.93,3W
T002_1,8,07:00-09:00,3.97,39.85,3W
T002_1,19,07:00-09:00,3.97,39.85,3W
T003_1,23,07:00-09:00,10.01,70.04,3W
T003_1,24,07:00-09:00,10.01,70.04,3W
T004_1,25,07:00-09:00,9.75,68.76,3W
T004_1,27,07:00-09:00,9.75,68.76,3W
T005_1,28,07:00-09:00,25.02,135.11,3W
T006_1,31,07:00-09:00,12.41,82.03,3W
T006_1,35,07:00-09:00,12.41,82.03,3W
T007_1,39,07:00-09:00,11.16,75.78,3W
T007_1,43,07:00-09:00,11.16,75.78,3W
T008_1,44,07:00-09:00,5.51,47.53,3W
T008_1,47,07:00-09:00,5.51,47.53,3W
T009_1,49,07:00-09:00,10.16,70.8,3W
T009_1,50,07:00-09:00,10.16,70.8,3W
T010_1,52,07:00-09:00,9.95,79.75,3W
T010_1,54,07:00-09:00,9.95,79.75,3W
T010_1,58,07:00-09:00,9.95,79.75,3W
T011_1,61,07:00-09:00,4.42,42.08,3W
T011_1,71,07:00-09:00,4.42,42.08,3W
T012_1,73,07:00-09:00,19.4,107.0,3W
T013_1,85,07:00-09:00,9.67,68.35,3W
T013_1,86,07:00-09:00,9.67,68.35,3W
T014_1,87,07:00-09:00,13.89,89.46,3W
T014_1,88,07:00-09:00,13.89,89.46,3W
T015_1,90,07:00-09:00,7.21,56.03,3W
T015_1,96,07:00-09:00,7.21,56.03,3W
T016_1,99,07:00-09:00,32.34,171.71,3W
T017_1,105,07:00-09:00,5.24,46.21,3W
T017_1,109,07:00-09:00,5.24,46.21,3W
T018_1,111,07:00-09:00,3.87,39.37,3W
T018_1,112,07:00-09:00,3.87,39.37,3W
T019_1,115,07:00-09:00,8.92,64.61,3W
T019_1,116,07:00-09:00,8.92,64.61,3W
T020_1,118,07:00-09:00,4.67,43.33,3W
T020_1,123,07:00-09:00,4.67,43.33,3W
T021_1,127,07:00-09:00,2.29,31.43,3W
T021_1,128,07:00-09:00,2.29,31.43,3W
T022_1,131,07:00-09:00,1.41,27.07,3W
T022_1,134,07:00-09:00,1.41,27.07,3W
T023_1,136,07:00-09:00,14.84,94.18,3W
T023_1,139,07:00-09:00,14.84,94.18,3W
T024_1,145,07:00-09:00,11.48,77.4,3W
T024_1,147,07:00-09:00,11.48,77.4,3W
T025_1,149,07:00-09:00,11.56,77.78,3W
T025_1,151,07:00-09:00,11.56,77.78,3W
T026_1,152,07:00-09:00,12.23,81.13,3W
T026_1,153,07:00-09:00,12.23,81.13,3W
T027_1,154,07:00-09:00,10.06,70.3,3W
T027_1,158,07:00-09:00,10.06,70.3,3W
T028_1,159,07:00-09:00,14.97,94.86,3W
T028_1,160,07:00-09:00,14.97,94.86,3W
T029_1,162,07:00-09:00,2.18,30.88,3W
T029_1,168,07:00-09:00,2.18,30.88,3W
T030_1,169,07:00-09:00,28.58,152.88,3W
T031_1,180,07:00-09:00,9.24,66.21,3W
T031_1,183,07:00-09:00,9.24,66.21,3W
T032_1,184,07:00-09:00,5.3,46.48,3W
T032_1,185,07:00-09:00,5.3,46.48,3W
T033_1,186,07:00-09:00,1.95,29.75,3W
T033_1,187,07:00-09:00,1.95,29.75,3W
T034_1,188,07:00-09:00,28.88,154.42,3W
T035_1,194,07:00-09:00,0.58,22.92,3W
T035_1,195,07:00-09:00,0.58,22.92,3W
T036_1,196,07:00-09:00,14.56,102.8,3W
T036_1,197,07:00-09:00,14.56,102.8,3W
T036_1,198,07:00-09:00,14.56,102.8,3W
T037_1,201,07:00-09:00,10.38,71.89,3W
T037_1,206,07:00-09:00,10.38,71.89,3W
T038_1,212,07:00-09:00,13.51,87.55,3W
T038_1,213,07:00-09:00,13.51,87.55,3W
T039_1,217,07:00-09:00,29.28,156.39,3W
T040_1,221,07:00-09:00,8.88,64.39,3W
T040_1,223,07:00-09:00,8.88,64.39,3W
T041_1,226,07:00-09:00,10.53,72.67,3W
T041_1,227,07:00-09:00,10.53,72.67,3W
T042_1,236,07:00-09:00,7.09,55.45,3W
T042_1,241,07:00-09:00,7.09,55.45,3W
T043_1,242,07:00-09:00,7.57,57.84,3W
T043_1,245,07:00-09:00,7.57,57.84,3W
T044_1,246,07:00-09:00,2.27,31.37,3W
T044_1,253,07:00-09:00,2.27,31.37,3W
T045_1,255,07:00-09:00,9.7,68.51,3W
T045_1,260,07:00-09:00,9.7,68.51,3W
T046_1,263,07:00-09:00,27.24,146.19,3W
T047_1,271,07:00-09:00,12.11,80.57,3W
T047_1,274,07:00-09:00,12.11,80.57,3W
T048_1,275,07:00-09:00,6.46,52.3,3W
T048_1,279,07:00-09:00,6.46,52.3,3W
T049_1,282,07:00-09:00,8.66,63.28,3W
T049_1,284,07:00-09:00,8.66,63.28,3W
T050_1,285,07:00-09:00,9.35,66.73,3W
T050_1,287,07:00-09:00,9.35,66.73,3W
T051_1,288,07:00-09:00,17.79,128.95,4W-EV
T051_1,293,07:00-09:00,17.79,128.95,4W-EV
T051_1,294,07:00-09:00,17.79,128.95,4W-EV
T051_1,295,07:00-09:00,17.79,128.95,4W-EV
T052_1,296,07:00-09:00,18.06,120.3,4W-EV
T052_1,297,07:00-09:00,18.06,120.3,4W-EV
T052_1,301,07:00-09:00,18.06,120.3,4W-EV
T053_1,302,07:00-09:00,6.0,60.02,4W-EV
T053_1,303,07:00-09:00,6.0,60.02,4W-EV
T053_1,312,07:00-09:00,6.0,60.02,4W-EV
T054_1,313,07:00-09:00,23.33,126.63,4W-EV
T055_1,322,07:00-09:00,11.29,66.43,4W-EV
T056_1,329,07:00-09:00,11.14,65.72,4W-EV
T057_1,345,07:00-09:00,18.74,123.69,4W-EV
T057_1,351,07:00-09:00,18.74,123.69,4W-EV
T057_1,357,07:00-09:00,18.74,123.69,4W-EV
T058_1,358,07:00-09:00,19.95,139.77,4W-EV
T058_1,359,07:00-09:00,19.95,139.77,4W-EV
T058_1,364,07:00-09:00,19.95,139.77,4W-EV
T058_1,367,07:00-09:00,19.95,139.77,4W-EV
T059_1,373,07:00-09:00,12.37,91.84,4W-EV
T059_1,374,07:00-09:00,12.37,91.84,4W-EV
T059_1,380,07:00-09:00,12.37,91.84,4W-EV
T060_1,381,07:00-09:00,25.11,135.57,4W-EV
T061_1,390,07:00-09:00,6.71,63.53,4W-EV
T061_1,392,07:00-09:00,6.71,63.53,4W-EV
T061_1,395,07:00-09:00,6.71,63.53,4W-EV
T062_1,399,07:00-09:00,11.57,87.85,4W-EV
T062_1,403,07:00-09:00,11.57,87.85,4W-EV
T062_1,408,07:00-09:00,11.57,87.85,4W-EV
T063_1,416,07:00-09:00,28.65,153.23,4W-EV
T064_1,434,07:00-09:00,12.38,91.88,4W-EV
T064_1,437,07:00-09:00,12.38,91.88,4W-EV
T064_1,440,07:00-09:00,12.38,91.88,4W-EV
T065_1,448,07:00-09:00,14.18,100.89,4W-EV
T065_1,455,07:00-09:00,14.18,100.89,4W-EV
T065_1,460,07:00-09:00,14.18,100.89,4W-EV
T066_1,461,07:00-09:00,7.64,68.22,4W-EV
T066_1,462,07:00-09:00,7.64,68.22,4W-EV
T066_1,471,07:00-09:00,7.64,68.22,4W-EV
T067_1,475,07:00-09:00,17.34,126.7,4W-EV
T067_1,476,07:00-09:00,17.34,126.7,4W-EV
T067_1,478,07:00-09:00,17.34,126.7,4W-EV
T067_1,481,07:00-09:00,17.34,126.7,4W-EV
T068_1,484,07:00-09:00,12.81,94.07,4W-EV
T068_1,489,07:00-09:00,12.81,94.07,4W-EV
T068_1,490,07:00-09:00,12.81,94.07,4W-EV
T069_1,491,07:00-09:00,11.88,89.38,4W-EV
T069_1,498,07:00-09:00,11.88,89.38,4W-EV
